Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.solutions,expiring,120,21%,8,"Manufacturing,Retail,Technology",09/09/2016 08:03,09/09/2025 08:03,Porkbun LLC
tenth.solutions,available,116,7%,5,Mathematics,,,
zero.solutions,resell,112,49%,4,Mathematics,09/10/2018 07:16,09/10/2025 07:16,Dynadot Inc
above.solutions,resell,112,22%,5,Business,02/01/2025 21:11,02/01/2026 21:11,"GoDaddy.com, LLC"
hotshot.solutions,expired,112,14%,7,"Business,Entertainment,Sports",29/06/2023 01:55,29/06/2025 01:55,"Cloudflare, Inc"
abiding.solutions,available,106,5%,7,"General,Religion",,,
expert.solutions,resell,104,26%,6,"Business,Education,Technology",09/09/2022 13:15,09/09/2026 13:15,Dynadot Inc
absent.solutions,available,102,8%,6,"Business,Education,Technology",,,
extra.solutions,expired,102,26%,5,"Fashion,Retail,Technology",27/06/2024 17:07,27/06/2025 17:07,Dynadot Inc
third.solutions,available,100,16%,5,Mathematics,,,
whiz.solutions,available,100,12%,4,"Business,Education,Technology",,,
sixth.solutions,available,100,8%,5,Mathematics,,,
adjunct.solutions,available,100,5%,7,Education,,,
ninth.solutions,available,100,9%,5,Mathematics,,,
eighth.solutions,available,100,6%,6,Mathematics,,,
abrupt.solutions,available,100,3%,6,"Medicine,Science",,,
remove.solutions,resell,100,13%,6,"Construction,Manufacturing,Technology",11/07/2024 18:46,11/07/2026 18:46,"NameCheap, Inc."
whizz.solutions,available,98,11%,5,"Business,Education,Technology",,,
alamode.solutions,available,96,12%,9,Fashion,,,
forgiving.solutions,available,96,3%,9,"Healthcare,Religion",,,
actual.solutions,resell,96,22%,6,"Real Estate,Retail,Technology",25/06/2025 18:43,25/06/2026 18:43,Mesh Digital Limited
about.solutions,expired,94,28%,5,"Business,General,Media,Technology",03/07/2024 04:54,03/07/2025 04:54,"GoDaddy.com, LLC"
abject.solutions,available,94,7%,6,Humanities,,,
derelict.solutions,available,92,7%,8,"Construction,Real Estate",,,
twentieth.solutions,available,92,3%,9,Mathematics,,,
exemplary.solutions,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.solutions,available,92,5%,9,Education,,,
next.solutions,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.solutions,expiring,92,20%,7,"Business,Media,Politics",06/09/2024 17:00,06/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
nought.solutions,available,92,4%,6,Mathematics,,,
riveting.solutions,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.solutions,resell,90,47%,5,"Manufacturing,Retail,Technology",26/03/2014 16:00,26/03/2026 16:00,"Spaceship, Inc."
gripping.solutions,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.solutions,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.solutions,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.solutions,available,90,1%,8,"Medicine,Science",,,
endearing.solutions,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.solutions,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.solutions,available,88,14%,7,Mathematics,,,
adlib.solutions,available,88,7%,6,Entertainment,,,
xiv.solutions,available,86,12%,3,Mathematics,,,
cipher.solutions,resell,86,29%,6,Mathematics,04/06/2025 15:16,04/06/2026 15:16,"Sav.com, LLC - 5"
engrossing.solutions,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.solutions,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.solutions,available,86,3%,9,Entertainment,,,
attendant.solutions,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.solutions,available,86,4%,9,"Arts,Humanities,Science",,,
sharp.solutions,resell,84,34%,5,"Arts,Fashion",11/06/2018 08:01,11/06/2026 08:01,Dynadot Inc
grand.solutions,resell,84,25%,5,"Finance,General",11/05/2020 06:01,11/05/2026 06:01,"GoDaddy.com, LLC"
fourteen.solutions,available,84,8%,8,Mathematics,,,
adjustable.solutions,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.solutions,available,84,13%,10,Mathematics,,,
seventeen.solutions,available,84,7%,9,Mathematics,,,
accessory.solutions,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.solutions,available,84,12%,6,Entertainment,,,
twentytwo.solutions,available,84,11%,10,Mathematics,,,
abdominal.solutions,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.solutions,available,82,9%,7,"Medicine,Science",,,
absorbent.solutions,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.solutions,available,82,1%,8,Sports,,,
abenaki.solutions,available,82,2%,7,Geography,,,
abroach.solutions,available,82,1%,7,Food and Beverage,,,
abkhaz.solutions,available,82,1%,6,Geography,,,
cleansing.solutions,available,82,3%,9,Health and Fitness,,,
dozen.solutions,available,82,10%,5,Mathematics,,,
absolute.solutions,expired,80,25%,8,"Engineering,Mathematics,Science",15/06/2020 15:05,15/06/2025 15:05,"Global Domains International, Inc. DBA DomainCostClub.com"
worshipful.solutions,available,80,1%,10,"Education,Healthcare,Religion",,,
twenty.solutions,available,80,12%,6,Mathematics,,,
two.solutions,available,80,24%,3,Mathematics,,,
abundant.solutions,resell,80,19%,8,"Agriculture,Manufacturing,Retail",01/12/2023 02:05,01/12/2025 02:05,"NameCheap, Inc."
absorbable.solutions,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.solutions,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.solutions,available,80,9%,5,Mathematics,,,
some.solutions,expired,80,32%,4,"Business,Media,Retail",27/06/2024 03:10,27/06/2025 03:10,"GoDaddy.com, LLC"
capable.solutions,available,80,12%,7,"Business,Education,Technology",,,
yard.solutions,available,80,26%,4,"Construction,General",,,
seventh.solutions,available,80,10%,7,Mathematics,,,
adoptable.solutions,available,80,3%,9,"Education,Healthcare",,,
recognized.solutions,available,78,3%,10,"Business,Education,Technology",,,
adrenal.solutions,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.solutions,available,78,9%,8,"Business,Law",,,
sixtynine.solutions,available,78,8%,10,Mathematics,,,
accurate.solutions,resell,78,16%,8,"Engineering,Mathematics,Science",26/03/2014 16:00,26/03/2026 16:00,"Spaceship, Inc."
abkhasian.solutions,available,78,1%,9,Geography,,,
absorptive.solutions,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.solutions,available,78,20%,3,"Business,Finance",,,
abounding.solutions,available,78,2%,9,Agriculture,,,
dormant.solutions,available,78,4%,7,"Medicine,Science",,,
recognised.solutions,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.solutions,available,78,1%,9,Geography,,,
acceptable.solutions,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.solutions,available,78,1%,9,"Education,Healthcare",,,
accepted.solutions,available,78,6%,8,"Business,Education,Technology",,,
adjacent.solutions,available,78,9%,8,"Construction,Real Estate,Retail",,,
adorable.solutions,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adhesive.solutions,expired,76,7%,8,"Construction,Manufacturing,Technology",11/06/2024 17:03,11/06/2025 17:03,"GoDaddy.com, LLC"
hundredth.solutions,available,76,1%,9,Mathematics,,,
eighteen.solutions,available,76,7%,8,Mathematics,,,
fifteenth.solutions,available,76,2%,9,Mathematics,,,
diamond.solutions,available,76,32%,7,Fashion,,,
ventral.solutions,available,76,3%,7,Science,,,
incidental.solutions,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.solutions,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.solutions,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
firstrate.solutions,available,76,6%,10,Business,,,
obscene.solutions,available,76,5%,7,"Entertainment,Media",,,
nineteenth.solutions,available,76,3%,10,Mathematics,,,
fourteenth.solutions,available,76,1%,10,Mathematics,,,
thirteenth.solutions,available,76,4%,10,Mathematics,,,
adherent.solutions,available,76,4%,8,"Politics,Religion",,,
adipose.solutions,available,76,2%,7,"Healthcare,Science",,,
ague.solutions,available,76,2%,4,"Geography,Medicine,Science",,,
addable.solutions,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptable.solutions,resell,76,9%,9,"Business,Education,Technology",11/08/2014 23:33,11/08/2026 23:33,"GoDaddy.com, LLC"
thousandth.solutions,available,76,1%,10,Mathematics,,,
manageable.solutions,available,74,4%,10,"Business,Education,Technology",,,
skilful.solutions,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.solutions,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sensation.solutions,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.solutions,available,74,1%,10,"Education,Healthcare,Science",,,
supra.solutions,available,74,25%,5,"Medicine,Science",,,
adenoid.solutions,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
aberrant.solutions,available,74,6%,8,"Medicine,Science",,,
playing.solutions,available,74,12%,7,Entertainment,,,
realizable.solutions,available,74,1%,10,"Business,Education,Technology",,,
accepting.solutions,available,74,3%,9,"Education,Healthcare",,,
acuate.solutions,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.solutions,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.solutions,available,74,5%,9,"Business,Education,Healthcare",,,
broad.solutions,resell,74,13%,5,"Entertainment,General,Media",06/05/2018 22:01,06/05/2026 22:01,"Sav.com, LLC"
cleared.solutions,available,74,7%,7,"Healthcare,Law,Transportation",,,
ninetieth.solutions,available,72,1%,9,Mathematics,,,
seventieth.solutions,available,72,1%,10,Mathematics,,,
absolutist.solutions,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.solutions,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.solutions,available,72,1%,10,Education,,,
sixtieth.solutions,available,72,1%,8,Mathematics,,,
eightieth.solutions,available,72,1%,9,Mathematics,,,
accusative.solutions,available,72,0%,10,"Humanities,Law",,,
deep.solutions,resell,72,41%,4,"Engineering,Mathematics,Science",17/11/2022 15:15,17/11/2025 15:15,"Spaceship, Inc."
abreast.solutions,available,72,2%,7,"Business,Technology",,,
champion.solutions,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",16/07/2024 17:00,16/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adonic.solutions,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.solutions,available,72,1%,10,"Business,Education,Humanities",,,
trinity.solutions,available,72,18%,7,Religion,,,
adiabatic.solutions,available,72,3%,9,"Engineering,Science",,,
adjunctive.solutions,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
improvize.solutions,available,72,1%,9,Entertainment,,,
aching.solutions,available,72,4%,6,Healthcare,,,
engrossed.solutions,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.solutions,available,72,3%,8,"Mathematics,Science",,,
abloom.solutions,available,72,5%,6,Agriculture,,,
liv.solutions,resell,72,27%,3,Mathematics,15/02/2025 18:01,15/02/2026 18:01,"GoDaddy.com, LLC"
adaptative.solutions,available,72,1%,10,"Business,Education,Technology",,,
acuminate.solutions,available,70,1%,9,"Engineering,Medicine,Science",,,
recumbent.solutions,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.solutions,available,70,6%,8,"Entertainment,Media",,,
stillborn.solutions,available,70,2%,9,"Medicine,Science",,,
admired.solutions,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.solutions,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.solutions,available,70,2%,7,Entertainment,,,
adored.solutions,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.solutions,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.solutions,available,70,4%,9,Humanities,,,
gymnastic.solutions,available,70,3%,9,"Entertainment,Sports",,,
tiptop.solutions,available,70,24%,6,Fashion,,,
unity.solutions,resell,70,40%,5,Mathematics,13/06/2017 07:21,13/06/2026 07:21,"Sav.com, LLC"
adjusted.solutions,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.solutions,available,70,1%,8,"Construction,Manufacturing",,,
abulic.solutions,available,70,1%,6,Medicine,,,
consequent.solutions,available,70,3%,10,"Business,Education,General,Technology",,,
practiced.solutions,available,70,3%,9,"Education,Health and Fitness,Sports",,,
decorated.solutions,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.solutions,available,68,4%,8,Sports,,,
septenary.solutions,available,68,1%,9,Mathematics,,,
vindicated.solutions,available,68,2%,10,"Humanities,Law,Politics",,,
fiftieth.solutions,available,68,0%,8,Mathematics,,,
ennead.solutions,available,68,5%,6,Mathematics,,,
thirtieth.solutions,available,68,1%,9,Mathematics,,,
sevener.solutions,available,68,1%,7,Mathematics,,,
ablative.solutions,available,68,3%,8,Science,,,
scurvy.solutions,available,68,3%,6,Humanities,,,
fortieth.solutions,available,68,0%,8,Mathematics,,,
licensed.solutions,available,68,5%,8,"Business,Healthcare,Insurance",,,
threesome.solutions,available,68,5%,9,Entertainment,,,
abnaki.solutions,available,68,1%,6,Geography,,,
acerate.solutions,available,68,1%,7,Science,,,
licenced.solutions,available,68,2%,8,"Business,Healthcare,Insurance",,,
abkhas.solutions,available,68,0%,6,Geography,,,
abducent.solutions,available,68,0%,8,Medicine,,,
overseas.solutions,available,68,12%,8,"Hospitality,Travel",,,
achaean.solutions,available,68,2%,7,Humanities,,,
accredited.solutions,available,68,9%,10,"Business,Education,Healthcare",,,
aculeate.solutions,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.solutions,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.solutions,available,68,2%,7,Humanities,,,
aberdonian.solutions,available,68,1%,10,Geography,,,
aroused.solutions,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.solutions,available,68,1%,8,Mathematics,,,
five.solutions,resell,66,26%,4,Mathematics,24/05/2025 15:15,24/05/2026 15:15,"Sav.com, LLC - 29"
clv.solutions,available,66,10%,3,Mathematics,,,
thirty.solutions,available,66,8%,6,Mathematics,,,
sextet.solutions,available,66,1%,6,Entertainment,,,
xxv.solutions,available,66,6%,3,Mathematics,,,
xiii.solutions,available,66,9%,4,Mathematics,,,
modish.solutions,available,66,5%,6,Fashion,,,
deuce.solutions,available,66,9%,5,Sports,,,
exonerated.solutions,available,66,2%,10,"Humanities,Law,Politics",,,
century.solutions,resell,66,17%,7,Education,11/08/2024 17:00,11/08/2026 17:00,"Sav.com, LLC - 25"
onec.solutions,available,66,6%,5,Mathematics,,,
adopted.solutions,available,66,4%,7,"Education,Healthcare",,,
xxi.solutions,available,66,10%,3,Mathematics,,,
abstinent.solutions,available,66,1%,9,"Health and Fitness,Religion",,,
xxii.solutions,available,66,6%,4,Mathematics,,,
according.solutions,available,66,3%,9,"Business,Education,Technology",,,
maven.solutions,resell,66,30%,5,"Entertainment,Fashion,Technology",19/06/2025 15:15,19/06/2026 15:15,"Sav.com, LLC - 27"
acrobatic.solutions,available,66,4%,9,"Entertainment,Sports",,,
tenner.solutions,available,66,5%,6,Finance,,,
teenager.solutions,available,66,4%,8,"Education,Entertainment,Healthcare",,,
accessary.solutions,available,66,1%,9,"Business,Law,Technology",,,
adorned.solutions,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvi.solutions,available,66,5%,3,Mathematics,,,
xii.solutions,available,66,10%,3,Mathematics,,,
eighty.solutions,available,66,6%,6,Mathematics,,,
fifty.solutions,available,66,12%,5,Mathematics,,,
acervate.solutions,available,66,1%,8,Science,,,
acappella.solutions,available,66,6%,10,Entertainment,,,
xxvi.solutions,available,66,3%,4,Mathematics,,,
xviii.solutions,available,66,5%,5,Mathematics,,,
buzzing.solutions,available,66,7%,7,"Entertainment,Media,Technology",,,
deviant.solutions,available,64,12%,7,"Medicine,Science",,,
astringent.solutions,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.solutions,available,64,2%,8,Science,,,
ccc.solutions,available,64,38%,3,Mathematics,,,
nondrinker.solutions,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.solutions,available,64,3%,9,"Arts,Entertainment",,,
scatty.solutions,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.solutions,available,64,3%,6,Entertainment,,,
absolved.solutions,available,64,1%,8,"Humanities,Law,Religion",,,
wrapped.solutions,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.solutions,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.solutions,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.solutions,available,62,7%,7,"Arts,Entertainment",,,
chiliad.solutions,available,62,2%,7,Mathematics,,,
admissible.solutions,available,62,1%,10,"Education,Healthcare,Law",,,
