Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
troika.solutions,available,62,8%,6,Politics,,,
orso.solutions,available,62,9%,5,"Business,Media,Technology",,,
roughly.solutions,available,62,3%,7,"Business,Media,Technology",,,
aborigine.solutions,available,62,1%,9,Humanities,,,
pungent.solutions,available,62,1%,7,Food and Beverage,,,
cumulative.solutions,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.solutions,available,62,3%,7,"Fashion,Media",,,
fortyfour.solutions,available,62,6%,10,Mathematics,,,
eighteenth.solutions,available,62,1%,10,Mathematics,,,
activistic.solutions,available,62,1%,10,"Humanities,Politics",,,
acidic.solutions,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.solutions,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
abo.solutions,available,62,15%,3,Science,,,
adoptive.solutions,available,62,1%,8,"Education,Healthcare",,,
longdozen.solutions,available,62,2%,10,Mathematics,,,
twodozen.solutions,available,62,1%,9,Mathematics,,,
eleventh.solutions,available,62,5%,8,Mathematics,,,
sixteenth.solutions,available,62,1%,9,Mathematics,,,
playacting.solutions,available,62,1%,10,Entertainment,,,
accusing.solutions,available,62,1%,8,Law,,,
clxxv.solutions,available,60,1%,5,Mathematics,,,
abstainer.solutions,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.solutions,expiring,60,10%,3,Mathematics,07/09/2014 22:50,07/09/2025 22:50,united-domains GmbH
cautionary.solutions,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.solutions,available,60,4%,4,Mathematics,,,
cxv.solutions,available,60,4%,3,Mathematics,,,
acceptive.solutions,available,60,1%,9,"Education,Healthcare",,,
clxxx.solutions,available,60,1%,5,Mathematics,,,
clxx.solutions,available,60,3%,4,Mathematics,,,
idolised.solutions,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.solutions,available,60,1%,4,Mathematics,,,
annexal.solutions,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.solutions,available,60,2%,5,Mathematics,,,
thou.solutions,available,60,7%,4,Mathematics,,,
abashed.solutions,available,60,1%,7,Humanities,,,
cxlv.solutions,available,60,2%,4,Mathematics,,,
abstemious.solutions,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.solutions,available,60,12%,5,Arts,,,
cxl.solutions,available,60,7%,3,Mathematics,,,
tertiary.solutions,available,60,4%,8,Education,,,
xcl.solutions,available,60,5%,3,Mathematics,,,
clxv.solutions,available,60,1%,4,Mathematics,,,
idolized.solutions,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.solutions,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.solutions,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.solutions,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.solutions,available,59,2%,6,"Arts,Entertainment,Media",,,
cypher.solutions,resell,58,29%,6,Mathematics,28/12/2019 08:40,28/12/2025 08:40,"Sav.com, LLC"
lxxx.solutions,available,58,2%,4,Mathematics,,,
fourscore.solutions,available,58,4%,9,Mathematics,,,
abridged.solutions,available,58,4%,8,Media,,,
abuzz.solutions,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.solutions,available,58,1%,9,Entertainment,,,
acetic.solutions,available,58,1%,6,"Food and Beverage,Science",,,
abandoned.solutions,available,58,10%,9,"Construction,Real Estate",,,
sixtyone.solutions,available,58,3%,9,Mathematics,,,
justabout.solutions,available,58,3%,10,"Business,Media,Technology",,,
accented.solutions,available,58,3%,8,"Arts,Entertainment",,,
accoutred.solutions,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addressed.solutions,available,58,3%,9,"Business,Technology,Telecommunications",,,
seventy.solutions,available,58,7%,7,Mathematics,,,
acyclic.solutions,available,58,4%,7,"Engineering,Mathematics,Science",,,
super.solutions,resell,58,47%,5,Business,17/03/2014 22:51,17/03/2026 22:51,1API GmbH
aucourant.solutions,available,58,3%,10,"Fashion,Media",,,
adjustive.solutions,available,58,1%,9,"Manufacturing,Retail,Technology",,,
niner.solutions,available,58,5%,5,Mathematics,,,
abused.solutions,available,58,5%,6,"Healthcare,Law",,,
lxxviii.solutions,available,58,1%,7,Mathematics,,,
closeto.solutions,available,58,3%,8,"Business,Media,Technology",,,
linear.solutions,available,58,22%,6,"Engineering,Mathematics,Science",,,
enwrapped.solutions,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixer.solutions,available,58,5%,5,Sports,,,
addible.solutions,available,58,2%,7,"Engineering,Mathematics,Science",,,
tetrad.solutions,available,58,5%,6,Mathematics,,,
sextuplet.solutions,available,58,1%,9,Healthcare,,,
pentad.solutions,available,58,2%,6,Mathematics,,,
adient.solutions,available,58,4%,6,"Medicine,Science",,,
octad.solutions,available,58,5%,5,Mathematics,,,
heptad.solutions,available,58,1%,6,Mathematics,,,
centesimal.solutions,available,58,1%,10,Mathematics,,,
ache.solutions,expired,58,7%,4,Healthcare,19/06/2015 01:28,19/06/2025 01:28,"GoDaddy.com, LLC"
twelfth.solutions,available,58,2%,7,Mathematics,,,
thirtytwo.solutions,available,56,5%,10,Mathematics,,,
xliii.solutions,available,56,1%,5,Mathematics,,,
xxxvi.solutions,available,56,1%,5,Mathematics,,,
xxxviii.solutions,available,56,1%,7,Mathematics,,,
xlviii.solutions,available,56,1%,6,Mathematics,,,
addled.solutions,available,56,2%,6,Entertainment,,,
admittible.solutions,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.solutions,available,56,7%,3,Mathematics,,,
fiftyfive.solutions,available,56,7%,10,Mathematics,,,
xxxiii.solutions,available,56,2%,6,Mathematics,,,
xxxi.solutions,available,56,9%,4,Mathematics,,,
fiftynine.solutions,available,56,4%,10,Mathematics,,,
halfdozen.solutions,available,56,1%,10,Mathematics,,,
xxxvii.solutions,available,56,2%,6,Mathematics,,,
abdominous.solutions,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.solutions,available,56,5%,5,Mathematics,,,
lviii.solutions,available,56,1%,5,Mathematics,,,
fortynine.solutions,available,56,3%,10,Mathematics,,,
appressed.solutions,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xli.solutions,available,56,5%,3,Mathematics,,,
xlvi.solutions,available,56,3%,4,Mathematics,,,
xxiv.solutions,available,56,5%,4,Mathematics,,,
fiftyone.solutions,available,56,7%,9,Mathematics,,,
fiftytwo.solutions,available,56,6%,9,Mathematics,,,
ilx.solutions,available,56,5%,3,Mathematics,,,
xxxv.solutions,available,56,4%,4,Mathematics,,,
xxxii.solutions,available,56,1%,5,Mathematics,,,
xliv.solutions,available,56,2%,4,Mathematics,,,
accoutered.solutions,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
terzetto.solutions,available,56,3%,8,Arts,,,
lvii.solutions,available,56,1%,4,Mathematics,,,
xxix.solutions,available,56,4%,4,Mathematics,,,
xxvii.solutions,available,56,3%,5,Mathematics,,,
xxviii.solutions,available,56,1%,6,Mathematics,,,
xxxiv.solutions,available,56,1%,5,Mathematics,,,
abeyant.solutions,available,56,1%,7,"Business,Law",,,
fortyone.solutions,available,56,4%,9,Mathematics,,,
admissive.solutions,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.solutions,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.solutions,available,56,5%,4,Mathematics,,,
potbellied.solutions,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.solutions,available,56,3%,10,Mathematics,,,
maledict.solutions,available,56,1%,8,Religion,,,
liii.solutions,available,56,4%,4,Mathematics,,,
thirtyone.solutions,available,56,5%,10,Mathematics,,,
xlvii.solutions,available,56,2%,5,Mathematics,,,
fortysix.solutions,available,56,3%,9,Mathematics,,,
adductive.solutions,available,54,0%,9,"Engineering,Mathematics,Science",,,
actuated.solutions,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fortyfive.solutions,available,54,4%,10,Mathematics,,,
adjuratory.solutions,available,54,0%,10,"Law,Politics,Religion",,,
adaxial.solutions,available,54,2%,7,Science,,,
abaxial.solutions,available,54,1%,7,Science,,,
quaternity.solutions,available,54,4%,10,Mathematics,,,
achy.solutions,available,54,3%,4,Healthcare,,,
aboral.solutions,available,54,2%,6,Science,,,
abducens.solutions,available,54,1%,8,Medicine,,,
admonitory.solutions,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.solutions,available,54,2%,9,Sports,,,
ternion.solutions,available,54,3%,7,Mathematics,,,
threescore.solutions,available,54,1%,10,Mathematics,,,
twoscore.solutions,available,54,2%,8,Mathematics,,,
accentual.solutions,available,54,3%,9,"Arts,Entertainment",,,
vii.solutions,available,54,13%,3,Mathematics,,,
abatic.solutions,available,54,1%,6,Science,,,
deserted.solutions,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.solutions,available,54,1%,9,Humanities,,,
abient.solutions,available,54,1%,6,Science,,,
abatable.solutions,available,54,1%,8,Law,,,
monitory.solutions,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.solutions,available,54,1%,6,Science,,,
quadruplet.solutions,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.solutions,available,54,4%,10,Science,,,
quintuplet.solutions,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.solutions,available,54,3%,8,"Entertainment,Media,Religion",,,
fin.solutions,resell,54,30%,3,Finance,20/08/2023 20:30,20/08/2026 20:30,Porkbun LLC
scratchy.solutions,available,54,3%,8,Fashion,,,
adducent.solutions,available,54,1%,8,"Engineering,Mathematics,Science",,,
topnotch.solutions,resell,54,18%,8,Business,03/07/2024 17:00,03/07/2026 17:00,"Spaceship, Inc."
adducting.solutions,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.solutions,available,54,2%,7,Mathematics,,,
viii.solutions,available,54,6%,4,Mathematics,,,
adpressed.solutions,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.solutions,available,54,4%,9,"Medicine,Science",,,
sise.solutions,available,54,5%,4,Mathematics,,,
xxx.solutions,expiring,53,30%,3,"Arts,Entertainment,Media",19/09/2024 22:38,19/09/2025 22:38,Porkbun LLC
sestet.solutions,available,53,1%,6,Arts,,,
septet.solutions,available,53,1%,6,General,,,
lxxxv.solutions,available,52,1%,5,Mathematics,,,
lxxxvii.solutions,available,52,1%,7,Mathematics,,,
lxxii.solutions,available,52,1%,5,Mathematics,,,
lxiv.solutions,available,52,3%,4,Mathematics,,,
lxiii.solutions,available,52,2%,5,Mathematics,,,
littlejoe.solutions,available,52,2%,10,"Entertainment,Media",,,
abysmal.solutions,available,52,4%,7,"Arts,Entertainment,Media",,,
xcii.solutions,available,52,2%,4,Mathematics,,,
xcv.solutions,available,52,7%,3,Mathematics,,,
lxxi.solutions,available,52,1%,4,Mathematics,,,
xciii.solutions,available,52,1%,5,Mathematics,,,
lxvi.solutions,available,52,3%,4,Mathematics,,,
ixl.solutions,available,52,9%,3,Mathematics,,,
decumbent.solutions,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.solutions,available,52,1%,5,Mathematics,,,
lxv.solutions,available,52,5%,3,Mathematics,,,
detestable.solutions,available,52,1%,10,Humanities,,,
sixtysix.solutions,available,52,4%,9,Mathematics,,,
repugnant.solutions,available,52,1%,9,Humanities,,,
ninetyone.solutions,available,52,5%,10,Mathematics,,,
lxxv.solutions,available,52,1%,4,Mathematics,,,
xci.solutions,available,52,4%,3,Mathematics,,,
sixtytwo.solutions,available,52,3%,9,Mathematics,,,
xcvii.solutions,available,52,1%,5,Mathematics,,,
lxii.solutions,available,52,1%,4,Mathematics,,,
lxxxiv.solutions,available,52,1%,6,Mathematics,,,
aboulic.solutions,available,52,1%,7,Medicine,,,
tierce.solutions,available,52,3%,6,General,,,
lxviii.solutions,available,52,1%,6,Mathematics,,,
abusive.solutions,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.solutions,available,52,1%,7,Mathematics,,,
chagrined.solutions,available,52,1%,9,Humanities,,,
ixc.solutions,available,52,5%,3,Mathematics,,,
ablated.solutions,available,52,1%,7,Science,,,
repulsive.solutions,available,52,1%,9,Humanities,,,
lxvii.solutions,available,52,1%,5,Mathematics,,,
adenoidal.solutions,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfive.solutions,available,52,3%,10,Mathematics,,,
lxi.solutions,available,52,5%,3,Mathematics,,,
lxxxvi.solutions,available,52,1%,6,Mathematics,,,
ninetytwo.solutions,available,52,4%,10,Mathematics,,,
xciv.solutions,available,52,2%,4,Mathematics,,,
lxxvi.solutions,available,52,1%,5,Mathematics,,,
lxxvii.solutions,available,52,2%,6,Mathematics,,,
xcviii.solutions,available,52,1%,6,Mathematics,,,
lxxxii.solutions,available,52,1%,6,Mathematics,,,
odious.solutions,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.solutions,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.solutions,available,52,1%,6,Mathematics,,,
eightyone.solutions,available,52,3%,10,Mathematics,,,
eightytwo.solutions,available,52,4%,10,Mathematics,,,
abominable.solutions,available,52,2%,10,"Entertainment,Humanities",,,
lxxxi.solutions,available,52,1%,5,Mathematics,,,
xcvi.solutions,available,52,2%,4,Mathematics,,,
spinous.solutions,available,50,1%,7,"Agriculture,Science",,,
triplet.solutions,available,50,8%,7,Science,,,
lxx.solutions,available,50,5%,3,Mathematics,,,
abactinal.solutions,available,50,0%,9,Science,,,
adhominem.solutions,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.solutions,available,50,1%,9,Law,,,
cinque.solutions,available,50,7%,6,Mathematics,,,
abbatial.solutions,available,50,0%,8,Religion,,,
acerbic.solutions,available,50,2%,7,"Arts,Humanities,Media",,,
acapnotic.solutions,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.solutions,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.solutions,available,50,0%,9,Law,,,
aborticide.solutions,available,50,0%,10,Medicine,,,
abomasal.solutions,available,50,0%,8,Agriculture,,,
acetose.solutions,available,50,1%,7,Science,,,
vinegary.solutions,available,50,1%,8,Food and Beverage,,,
ogdoad.solutions,available,50,1%,6,Mathematics,,,
trine.solutions,available,50,11%,5,"General,Religion",,,
acetous.solutions,available,50,1%,7,Science,,,
acerose.solutions,available,50,1%,7,Science,,,
abducting.solutions,available,50,0%,9,Medicine,,,
aculeated.solutions,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.solutions,available,50,0%,9,Science,,,
scummy.solutions,available,50,1%,6,Humanities,,,
needlelike.solutions,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.solutions,available,50,1%,9,Science,,,
quint.solutions,available,50,13%,5,"Arts,Entertainment",,,
acaudal.solutions,available,50,1%,7,"Agriculture,Science",,,
abranchial.solutions,available,50,0%,10,Science,,,
acerb.solutions,available,50,2%,5,Science,,,
adactylous.solutions,available,50,0%,10,Science,,,
broached.solutions,available,50,0%,8,Food and Beverage,,,
abstracted.solutions,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.solutions,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.solutions,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.solutions,available,48,1%,4,Mathematics,,,
ilxxx.solutions,available,48,1%,5,Mathematics,,,
notguilty.solutions,available,48,5%,10,Law,,,
lxxxviii.solutions,available,48,1%,8,Mathematics,,,
stripling.solutions,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.solutions,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.solutions,available,46,0%,10,"Agriculture,Science",,,
achromic.solutions,available,46,2%,8,Science,,,
acapnial.solutions,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.solutions,available,46,1%,9,Science,,,
acephalous.solutions,available,46,1%,10,Science,,,
acaudate.solutions,available,46,1%,8,"Agriculture,Science",,,
acheronian.solutions,available,46,1%,10,Humanities,,,
acanthoid.solutions,available,46,1%,9,"Agriculture,Science",,,
acarpelous.solutions,available,46,0%,10,"Agriculture,Science",,,
acanthous.solutions,available,46,0%,9,"Agriculture,Science",,,
stemless.solutions,available,46,2%,8,"Agriculture,Science",,,
acetonic.solutions,available,46,1%,8,Science,,,
acetabular.solutions,available,46,1%,10,Science,,,
acarpous.solutions,available,46,0%,8,"Agriculture,Science",,,
achenial.solutions,available,46,1%,8,Science,,,
acetylenic.solutions,available,46,1%,10,Science,,,
acetylic.solutions,available,46,1%,8,Science,,,
quaternary.solutions,available,46,3%,10,Mathematics,,,
cotyloid.solutions,available,46,1%,8,Science,,,
vinegarish.solutions,available,46,1%,10,Food and Beverage,,,
acicular.solutions,available,46,2%,8,Science,,,
acherontic.solutions,available,44,1%,10,Humanities,,,
accusatory.solutions,available,44,1%,10,Law,,,
cotyloidal.solutions,available,44,1%,10,Science,,,
abscessed.solutions,available,41,0%,9,Healthcare,,,
accurst.solutions,available,40,1%,7,Religion,,,
accusive.solutions,available,40,1%,8,Law,,,
scurrilous.solutions,available,40,1%,10,"Entertainment,Media,Politics",,,